artist_name,count_wikiart_artworks,counts_in_laion2b-en,count_range,count_paintings_in_laion_images,downloaded_images_from_wikiart_website,count_artworks_in_laion_images,count_this_artist_artworks_in_laion_images
claude monet,,184662,above 10000,109102,50,111429,95682
rembrandt,767.0,113127,above 10000,46821,44,60080,36160
gustav klimt,,60658,above 10000,34428,50,43536,33872
edgar degas,628.0,54235,above 10000,33490,49,39243,33905
caravaggio,105.0,35632,above 10000,18012,14,23210,16454
william blake,111.0,33942,above 10000,17417,48,24695,18154
john james audubon,186.0,30243,above 10000,15028,50,18277,17911
le corbusier,,29846,above 10000,2948,50,10719,9222
canaletto,181.0,29543,above 10000,13929,49,14914,12098
peter paul rubens,,26249,above 10000,18706,42,22384,21672
john singer sargent,,24436,above 10000,17304,50,19744,18084
edouard manet,235.0,23001,above 10000,14976,41,16030,14620
john william waterhouse,113.0,22351,above 10000,15379,40,17554,16602
alfred sisley,471.0,22310,above 10000,13078,50,13685,12984
childe hassam,552.0,21733,above 10000,14291,50,15548,14900
berthe morisot,,21608,above 10000,13744,50,17099,16610
victor hugo,36.0,21091,above 10000,3314,36,6069,1888
william-adolphe bouguereau,431.0,20505,above 10000,14804,48,16635,16306
gustave courbet,289.0,19993,above 10000,12893,47,12640,11838
albert bierstadt,355.0,19482,above 10000,12906,50,12170,11750
mary cassatt,,19480,above 10000,13607,48,15509,14295
john constable,,19101,above 10000,15394,47,14442,13519
gustave dore,,18966,above 10000,10612,50,12269,11530
gustave caillebotte,216.0,16307,above 10000,9597,47,9303,8834
henry moore,,15800,above 10000,5432,35,13387,11510
thomas hardy,17.0,15762,above 10000,3077,17,5668,1180
johannes vermeer,44.0,15050,above 10000,9719,15,10273,9418
jacques-louis david,113.0,14475,above 10000,9259,30,11058,10274
odilon redon,455.0,13882,above 10000,9339,50,11352,9865
thomas cole,,13865,above 10000,9654,48,10661,9705
thomas moran,248.0,13067,above 10000,8442,50,8112,7820
james tissot,454.0,13048,above 10000,8358,50,9844,9135
william hogarth,,12672,above 10000,7817,46,10051,9604
david roberts,68.0,12411,above 10000,4954,50,7410,4837
thomas gainsborough,,11881,above 10000,8489,48,9590,9203
anthony van dyck,,10978,above 10000,7218,45,8772,8362
william merritt chase,,10774,above 10000,7792,50,8608,8353
caspar david friedrich,155.0,10558,above 10000,6153,46,8113,7787
sir lawrence alma-tadema,217.0,10421,above 10000,7843,50,8865,8694
george stubbs,,10307,above 10000,5447,49,5336,5027
georges braque,,9842,5000-10000,7017,50,9026,7535
auguste rodin,90.0,9628,5000-10000,2722,50,7534,6404
joshua reynolds,,9621,5000-10000,5683,50,7601,6865
john atkinson grimshaw,,9392,5000-10000,6184,50,6311,6203
david james,28.0,9243,5000-10000,400,28,1204,62
james ward,97.0,9096,5000-10000,1047,50,1977,546
david johnson,74.0,8749,5000-10000,606,50,1090,99
frederic edwin church,,8738,5000-10000,5757,46,5532,5267
jean-leon gerome,241.0,8606,5000-10000,5604,45,6068,5812
eugene delacroix,,8433,5000-10000,6066,44,6285,5797
martin johnson heade,,8251,5000-10000,4653,45,6247,6103
edward burne-jones,186.0,8095,5000-10000,5456,50,6885,6641
john william godward,135.0,7910,5000-10000,5843,50,6827,6717
james webb,126.0,7762,5000-10000,313,50,3226,166
gustave moreau,167.0,7483,5000-10000,5447,49,6360,6074
james charles,66.0,7462,5000-10000,701,50,1313,85
francois boucher,,7403,5000-10000,5593,49,5942,5826
francisco goya,,7387,5000-10000,5140,46,5757,4936
john everett millais,,7273,5000-10000,4815,34,5754,5335
thomas lawrence,208.0,7017,5000-10000,4414,50,5288,4937
john ruskin,137.0,6994,5000-10000,1994,50,3505,1570
john russell,36.0,6887,5000-10000,1165,36,2178,470
david davies,13.0,6841,5000-10000,90,13,390,5
dante gabriel rossetti,,6840,5000-10000,4392,49,5484,5023
george henry,38.0,6799,5000-10000,2594,38,3305,1479
john martin,52.0,6770,5000-10000,1962,46,2955,1135
frans hals,,6364,5000-10000,4059,32,4762,4385
guido reni,,6338,5000-10000,4052,49,4726,4513
george catlin,,6328,5000-10000,4372,31,5106,4861
claude lorrain,,6193,5000-10000,4212,48,4727,4597
anders zorn,,6155,5000-10000,3896,49,5063,4570
jessie willcox smith,28.0,5833,5000-10000,2793,28,3146,3028
giovanni battista tiepolo,,5789,5000-10000,4071,50,4922,4858
howard pyle,80.0,5673,5000-10000,2370,50,3085,2537
archibald thorburn,39.0,5454,5000-10000,2201,39,2057,1993
thomas eakins,308.0,5401,5000-10000,3319,47,3786,3617
giovanni boldini,,5334,5000-10000,3573,50,4439,4221
armand guillaumin,,5201,5000-10000,3572,50,4135,4056
ivan aivazovsky,,5191,5000-10000,3235,50,3194,2988
john trumbull,15.0,4831,1000-5000,3005,18,3519,3347
joseph wright,,4674,1000-5000,3108,49,3675,3438
benjamin west,110.0,4655,1000-5000,2893,47,3545,3382
john collier,,4608,1000-5000,2828,33,3273,2631
henri fantin-latour,289.0,4484,1000-5000,2638,50,2698,2629
jan steen,131.0,4463,1000-5000,3046,48,3799,3677
eugene boudin,,4253,1000-5000,2480,50,2674,2507
james mcneill whistler,233.0,4129,1000-5000,2641,50,3364,2850
ilya repin,,4114,1000-5000,2941,50,3236,3006
william bradford,120.0,4036,1000-5000,2015,50,2329,1510
julia margaret cameron,16.0,3904,1000-5000,1917,16,2948,2731
annibale carracci,82.0,3868,1000-5000,2405,41,3085,3026
antoine watteau,78.0,3635,1000-5000,2601,48,3149,3091
marianne north,,3628,1000-5000,2233,50,2779,2556
david cox,157.0,3595,1000-5000,1462,50,2050,1312
jacob jordaens,213.0,3259,1000-5000,2238,48,2714,2683
frederick morgan,59.0,3246,1000-5000,2571,50,2268,2185
ivan shishkin,,3087,1000-5000,1097,50,1530,1472
george morland,,3033,1000-5000,1794,50,2186,2037
ford madox brown,48.0,2884,1000-5000,1756,46,2323,2240
